filedAt,formType,companyName,ticker,cik,accessionNo,linkToFilingDetails
2024-07-23T16:54:36-04:00,4,NVIDIA CORP,NVDA,1045810,0001045810-24-000237,https://www.sec.gov/Archives/edgar/data/1045810/000104581024000237/xslF345X05/wk-form4_1721768069.xml
2024-07-25T17:09:10-04:00,4,NVIDIA CORP,NVDA,1045810,0001045810-24-000239,https://www.sec.gov/Archives/edgar/data/1045810/000104581024000239/xslF345X05/wk-form4_1721941742.xml
2024-07-29T18:08:25-04:00,4,NVIDIA CORP,NVDA,1045810,0001045810-24-000243,https://www.sec.gov/Archives/edgar/data/1045810/000104581024000243/xslF345X05/wk-form4_1722290898.xml
2024-07-31T16:33:34-04:00,4,NVIDIA CORP,NVDA,1045810,0001045810-24-000245,https://www.sec.gov/Archives/edgar/data/1045810/000104581024000245/xslF345X05/wk-form4_1722458006.xml
2024-08-02T16:45:57-04:00,4,NVIDIA CORP,NVDA,1045810,0001045810-24-000247,https://www.sec.gov/Archives/edgar/data/1045810/000104581024000247/xslF345X05/wk-form4_1722631547.xml
2024-08-06T16:20:51-04:00,4,NVIDIA CORP,NVDA,1045810,0001045810-24-000249,https://www.sec.gov/Archives/edgar/data/1045810/000104581024000249/xslF345X05/wk-form4_1722975642.xml
2024-08-08T17:02:45-04:00,4,NVIDIA CORP,NVDA,1045810,0001045810-24-000251,https://www.sec.gov/Archives/edgar/data/1045810/000104581024000251/xslF345X05/wk-form4_1723150957.xml
2024-08-12T17:06:03-04:00,4,NVIDIA CORP,NVDA,1045810,0001045810-24-000253,https://www.sec.gov/Archives/edgar/data/1045810/000104581024000253/xslF345X05/wk-form4_1723496757.xml
2024-09-04T17:23:42-04:00,4,NVIDIA CORP,NVDA,1045810,0001045810-24-000266,https://www.sec.gov/Archives/edgar/data/1045810/000104581024000266/xslF345X05/wk-form4_1725482956.xml
2024-09-06T16:45:28-04:00,4,NVIDIA CORP,NVDA,1045810,0001045810-24-000268,https://www.sec.gov/Archives/edgar/data/1045810/000104581024000268/xslF345X05/wk-form4_1725655521.xml
2024-09-10T18:52:09-04:00,4,NVIDIA CORP,NVDA,1045810,0001045810-24-000270,https://www.sec.gov/Archives/edgar/data/1045810/000104581024000270/xslF345X05/wk-form4_1726008722.xml
2024-09-12T20:04:47-04:00,4,NVIDIA CORP,NVDA,1045810,0001045810-24-000272,https://www.sec.gov/Archives/edgar/data/1045810/000104581024000272/xslF345X05/wk-form4_1726185879.xml
2024-09-16T16:22:22-04:00,4,NVIDIA CORP,NVDA,1045810,0001045810-24-000274,https://www.sec.gov/Archives/edgar/data/1045810/000104581024000274/xslF345X05/wk-form4_1726518135.xml
2024-09-20T21:09:29-04:00,4,NVIDIA CORP,NVDA,1045810,0001045810-24-000281,https://www.sec.gov/Archives/edgar/data/1045810/000104581024000281/xslF345X05/wk-form4_1726880963.xml
2024-09-20T21:10:31-04:00,4,NVIDIA CORP,NVDA,1045810,0001045810-24-000283,https://www.sec.gov/Archives/edgar/data/1045810/000104581024000283/xslF345X05/wk-form4_1726881026.xml
2024-09-20T21:11:08-04:00,4,NVIDIA CORP,NVDA,1045810,0001045810-24-000284,https://www.sec.gov/Archives/edgar/data/1045810/000104581024000284/xslF345X05/wk-form4_1726881063.xml
2024-09-20T21:11:52-04:00,4,NVIDIA CORP,NVDA,1045810,0001045810-24-000286,https://www.sec.gov/Archives/edgar/data/1045810/000104581024000286/xslF345X05/wk-form4_1726881104.xml
2024-09-20T21:13:45-04:00,4,NVIDIA CORP,NVDA,1045810,0001045810-24-000287,https://www.sec.gov/Archives/edgar/data/1045810/000104581024000287/xslF345X05/wk-form4_1726881219.xml
2024-09-20T21:14:53-04:00,4,NVIDIA CORP,NVDA,1045810,0001045810-24-000288,https://www.sec.gov/Archives/edgar/data/1045810/000104581024000288/xslF345X05/wk-form4_1726881285.xml
2024-09-23T16:45:44-04:00,4,NVIDIA CORP,NVDA,1045810,0001225208-24-008806,https://www.sec.gov/Archives/edgar/data/1045810/000122520824008806/xslF345X05/doc4.xml
2024-09-24T16:12:39-04:00,4,NVIDIA CORP,NVDA,1045810,0001045810-24-000290,https://www.sec.gov/Archives/edgar/data/1045810/000104581024000290/xslF345X05/wk-form4_1727208751.xml
2024-09-26T17:22:24-04:00,4,NVIDIA CORP,NVDA,1045810,0001045810-24-000292,https://www.sec.gov/Archives/edgar/data/1045810/000104581024000292/xslF345X05/wk-form4_1727385738.xml
2024-10-01T16:19:18-04:00,4,NVIDIA CORP,NVDA,1045810,0001045810-24-000294,https://www.sec.gov/Archives/edgar/data/1045810/000104581024000294/xslF345X05/wk-form4_1727813951.xml
2024-10-07T17:27:24-04:00,4,NVIDIA CORP,NVDA,1045810,0001045810-24-000296,https://www.sec.gov/Archives/edgar/data/1045810/000104581024000296/xslF345X05/wk-form4_1728336437.xml
2024-10-11T17:42:48-04:00,4,NVIDIA CORP,NVDA,1045810,0001045810-24-000298,https://www.sec.gov/Archives/edgar/data/1045810/000104581024000298/xslF345X05/wk-form4_1728682961.xml
2024-11-27T16:59:12-05:00,4,NVIDIA CORP,NVDA,1045810,0001045810-24-000318,https://www.sec.gov/Archives/edgar/data/1045810/000104581024000318/xslF345X05/wk-form4_1732744744.xml
2024-12-09T21:27:20-05:00,4,NVIDIA CORP,NVDA,1045810,0001045810-24-000320,https://www.sec.gov/Archives/edgar/data/1045810/000104581024000320/xslF345X05/wk-form4_1733797623.xml
2024-12-13T19:45:59-05:00,4,NVIDIA CORP,NVDA,1045810,0001045810-24-000327,https://www.sec.gov/Archives/edgar/data/1045810/000104581024000327/xslF345X05/wk-form4_1734137152.xml
2024-12-13T19:48:11-05:00,4,NVIDIA CORP,NVDA,1045810,0001045810-24-000330,https://www.sec.gov/Archives/edgar/data/1045810/000104581024000330/xslF345X05/wk-form4_1734137284.xml
2024-12-13T19:49:55-05:00,4,NVIDIA CORP,NVDA,1045810,0001045810-24-000331,https://www.sec.gov/Archives/edgar/data/1045810/000104581024000331/xslF345X05/wk-form4_1734137388.xml
2024-12-13T19:50:30-05:00,4,NVIDIA CORP,NVDA,1045810,0001045810-24-000332,https://www.sec.gov/Archives/edgar/data/1045810/000104581024000332/xslF345X05/wk-form4_1734137423.xml
2024-12-13T19:51:10-05:00,4,NVIDIA CORP,NVDA,1045810,0001045810-24-000333,https://www.sec.gov/Archives/edgar/data/1045810/000104581024000333/xslF345X05/wk-form4_1734137463.xml
2024-12-13T19:52:48-05:00,4,NVIDIA CORP,NVDA,1045810,0001045810-24-000335,https://www.sec.gov/Archives/edgar/data/1045810/000104581024000335/xslF345X05/wk-form4_1734137561.xml
2024-12-18T17:42:41-05:00,4,NVIDIA CORP,NVDA,1045810,0001225208-24-010914,https://www.sec.gov/Archives/edgar/data/1045810/000122520824010914/xslF345X05/doc4.xml
2024-12-20T18:18:52-05:00,4,NVIDIA CORP,NVDA,1045810,0001045810-24-000337,https://www.sec.gov/Archives/edgar/data/1045810/000104581024000337/xslF345X05/wk-form4_1734736726.xml
2025-01-08T18:04:06-05:00,4,NVIDIA CORP,NVDA,1045810,0001045810-25-000002,https://www.sec.gov/Archives/edgar/data/1045810/000104581025000002/xslF345X05/wk-form4_1736377440.xml
2025-03-04T16:54:48-05:00,4,NVIDIA CORP,NVDA,1045810,0001045810-25-000027,https://www.sec.gov/Archives/edgar/data/1045810/000104581025000027/xslF345X05/wk-form4_1741125282.xml
2025-03-05T20:35:53-05:00,4,NVIDIA CORP,NVDA,1045810,0001045810-25-000033,https://www.sec.gov/Archives/edgar/data/1045810/000104581025000033/xslF345X05/wk-form4_1741224946.xml
2025-03-05T20:37:41-05:00,4,NVIDIA CORP,NVDA,1045810,0001045810-25-000034,https://www.sec.gov/Archives/edgar/data/1045810/000104581025000034/xslF345X05/wk-form4_1741225055.xml
2025-03-05T20:38:30-05:00,4,NVIDIA CORP,NVDA,1045810,0001045810-25-000035,https://www.sec.gov/Archives/edgar/data/1045810/000104581025000035/xslF345X05/wk-form4_1741225103.xml
2025-03-05T20:40:26-05:00,4,NVIDIA CORP,NVDA,1045810,0001045810-25-000036,https://www.sec.gov/Archives/edgar/data/1045810/000104581025000036/xslF345X05/wk-form4_1741225219.xml
2025-03-05T20:41:33-05:00,4,NVIDIA CORP,NVDA,1045810,0001045810-25-000037,https://www.sec.gov/Archives/edgar/data/1045810/000104581025000037/xslF345X05/wk-form4_1741225287.xml
2025-03-12T18:52:48-04:00,4,NVIDIA CORP,NVDA,1045810,0001045810-25-000047,https://www.sec.gov/Archives/edgar/data/1045810/000104581025000047/xslF345X05/wk-form4_1741819962.xml
2025-03-12T18:53:31-04:00,4,NVIDIA CORP,NVDA,1045810,0001045810-25-000048,https://www.sec.gov/Archives/edgar/data/1045810/000104581025000048/xslF345X05/wk-form4_1741820004.xml
2025-03-12T18:55:19-04:00,4,NVIDIA CORP,NVDA,1045810,0001045810-25-000049,https://www.sec.gov/Archives/edgar/data/1045810/000104581025000049/xslF345X05/wk-form4_1741820113.xml
2025-03-12T18:55:55-04:00,4,NVIDIA CORP,NVDA,1045810,0001045810-25-000050,https://www.sec.gov/Archives/edgar/data/1045810/000104581025000050/xslF345X05/wk-form4_1741820149.xml
2025-03-12T18:56:51-04:00,4,NVIDIA CORP,NVDA,1045810,0001045810-25-000051,https://www.sec.gov/Archives/edgar/data/1045810/000104581025000051/xslF345X05/wk-form4_1741820206.xml
2025-03-12T18:57:27-04:00,4,NVIDIA CORP,NVDA,1045810,0001045810-25-000052,https://www.sec.gov/Archives/edgar/data/1045810/000104581025000052/xslF345X05/wk-form4_1741820242.xml
2025-03-17T18:00:44-04:00,4,NVIDIA CORP,NVDA,1045810,0001045810-25-000056,https://www.sec.gov/Archives/edgar/data/1045810/000104581025000056/xslF345X05/wk-form4_1742248837.xml
2025-03-21T20:37:34-04:00,4,NVIDIA CORP,NVDA,1045810,0001045810-25-000065,https://www.sec.gov/Archives/edgar/data/1045810/000104581025000065/xslF345X05/wk-form4_1742603848.xml
2025-03-21T20:39:09-04:00,4,NVIDIA CORP,NVDA,1045810,0001045810-25-000066,https://www.sec.gov/Archives/edgar/data/1045810/000104581025000066/xslF345X05/wk-form4_1742603943.xml
2025-03-21T20:40:22-04:00,4,NVIDIA CORP,NVDA,1045810,0001045810-25-000067,https://www.sec.gov/Archives/edgar/data/1045810/000104581025000067/xslF345X05/wk-form4_1742604016.xml
2025-03-21T20:41:35-04:00,4,NVIDIA CORP,NVDA,1045810,0001045810-25-000068,https://www.sec.gov/Archives/edgar/data/1045810/000104581025000068/xslF345X05/wk-form4_1742604088.xml
2025-03-21T20:42:35-04:00,4,NVIDIA CORP,NVDA,1045810,0001045810-25-000069,https://www.sec.gov/Archives/edgar/data/1045810/000104581025000069/xslF345X05/wk-form4_1742604148.xml
2025-03-21T20:44:59-04:00,4,NVIDIA CORP,NVDA,1045810,0001045810-25-000071,https://www.sec.gov/Archives/edgar/data/1045810/000104581025000071/xslF345X05/wk-form4_1742604293.xml
2025-03-21T20:47:44-04:00,4,NVIDIA CORP,NVDA,1045810,0001045810-25-000072,https://www.sec.gov/Archives/edgar/data/1045810/000104581025000072/xslF345X05/wk-form4_1742604458.xml
2025-03-25T17:21:46-04:00,4,NVIDIA CORP,NVDA,1045810,0001045810-25-000074,https://www.sec.gov/Archives/edgar/data/1045810/000104581025000074/xslF345X05/wk-form4_1742937698.xml
2025-06-03T16:32:07-04:00,4,NVIDIA CORP,NVDA,1045810,0001045810-25-000123,https://www.sec.gov/Archives/edgar/data/1045810/000104581025000123/xslF345X05/wk-form4_1748982718.xml
2025-06-03T16:35:16-04:00,4,NVIDIA CORP,NVDA,1045810,0001045810-25-000124,https://www.sec.gov/Archives/edgar/data/1045810/000104581025000124/xslF345X05/wk-form4_1748982906.xml
2025-06-04T17:54:36-04:00,4,NVIDIA CORP,NVDA,1045810,0001045810-25-000127,https://www.sec.gov/Archives/edgar/data/1045810/000104581025000127/xslF345X05/wk-form4_1749074068.xml
2025-06-04T17:59:40-04:00,4,NVIDIA CORP,NVDA,1045810,0001045810-25-000128,https://www.sec.gov/Archives/edgar/data/1045810/000104581025000128/xslF345X05/wk-form4_1749074374.xml
2025-06-10T17:53:40-04:00,4,NVIDIA CORP,NVDA,1045810,0001045810-25-000130,https://www.sec.gov/Archives/edgar/data/1045810/000104581025000130/xslF345X05/wk-form4_1749592414.xml
2025-06-10T19:20:54-04:00,4,NVIDIA CORP,NVDA,1045810,0001225208-25-005831,https://www.sec.gov/Archives/edgar/data/1045810/000122520825005831/xslF345X05/doc4.xml
2025-06-23T18:27:51-04:00,4,NVIDIA CORP,NVDA,1045810,0001526111-25-000003,https://www.sec.gov/Archives/edgar/data/1045810/000152611125000003/xslF345X05/wk-form4_1750717665.xml
2025-06-23T18:34:26-04:00,4,NVIDIA CORP,NVDA,1045810,0001045810-25-000138,https://www.sec.gov/Archives/edgar/data/1045810/000104581025000138/xslF345X05/wk-form4_1750718059.xml
2025-06-23T18:37:14-04:00,4,NVIDIA CORP,NVDA,1045810,0001045810-25-000139,https://www.sec.gov/Archives/edgar/data/1045810/000104581025000139/xslF345X05/wk-form4_1750718228.xml
2025-06-23T18:40:05-04:00,4,NVIDIA CORP,NVDA,1045810,0001045810-25-000140,https://www.sec.gov/Archives/edgar/data/1045810/000104581025000140/xslF345X05/wk-form4_1750718394.xml
2025-06-23T18:42:55-04:00,4,NVIDIA CORP,NVDA,1045810,0001045810-25-000141,https://www.sec.gov/Archives/edgar/data/1045810/000104581025000141/xslF345X05/wk-form4_1750718569.xml
2025-06-23T18:49:34-04:00,4,NVIDIA CORP,NVDA,1045810,0001045810-25-000143,https://www.sec.gov/Archives/edgar/data/1045810/000104581025000143/xslF345X05/wk-form4_1750718967.xml
2025-06-23T18:54:01-04:00,4,NVIDIA CORP,NVDA,1045810,0001045810-25-000144,https://www.sec.gov/Archives/edgar/data/1045810/000104581025000144/xslF345X05/wk-form4_1750719235.xml
2025-06-24T18:29:50-04:00,4,NVIDIA CORP,NVDA,1045810,0001045810-25-000146,https://www.sec.gov/Archives/edgar/data/1045810/000104581025000146/xslF345X05/wk-form4_1750804182.xml
2025-06-26T19:42:32-04:00,4,NVIDIA CORP,NVDA,1045810,0001045810-25-000148,https://www.sec.gov/Archives/edgar/data/1045810/000104581025000148/xslF345X05/wk-form4_1750981346.xml
2025-06-27T18:15:26-04:00,4,NVIDIA CORP,NVDA,1045810,0001045810-25-000151,https://www.sec.gov/Archives/edgar/data/1045810/000104581025000151/xslF345X05/wk-form4_1751062519.xml
2025-06-27T18:21:51-04:00,4,NVIDIA CORP,NVDA,1045810,0001045810-25-000152,https://www.sec.gov/Archives/edgar/data/1045810/000104581025000152/xslF345X05/wk-form4_1751062904.xml
2025-06-30T16:45:24-04:00,4,NVIDIA CORP,NVDA,1045810,0001045810-25-000168,https://www.sec.gov/Archives/edgar/data/1045810/000104581025000168/xslF345X05/wk-form4_1751316316.xml
2025-06-30T16:49:06-04:00,4,NVIDIA CORP,NVDA,1045810,0001045810-25-000169,https://www.sec.gov/Archives/edgar/data/1045810/000104581025000169/xslF345X05/wk-form4_1751316539.xml
2025-06-30T16:51:44-04:00,4,NVIDIA CORP,NVDA,1045810,0001045810-25-000170,https://www.sec.gov/Archives/edgar/data/1045810/000104581025000170/xslF345X05/wk-form4_1751316698.xml
2025-06-30T16:54:11-04:00,4,NVIDIA CORP,NVDA,1045810,0001045810-25-000171,https://www.sec.gov/Archives/edgar/data/1045810/000104581025000171/xslF345X05/wk-form4_1751316844.xml
2025-06-30T16:56:24-04:00,4,NVIDIA CORP,NVDA,1045810,0001045810-25-000172,https://www.sec.gov/Archives/edgar/data/1045810/000104581025000172/xslF345X05/wk-form4_1751316977.xml
2025-06-30T16:58:27-04:00,4,NVIDIA CORP,NVDA,1045810,0001045810-25-000173,https://www.sec.gov/Archives/edgar/data/1045810/000104581025000173/xslF345X05/wk-form4_1751317101.xml
2025-06-30T17:00:42-04:00,4,NVIDIA CORP,NVDA,1045810,0001045810-25-000174,https://www.sec.gov/Archives/edgar/data/1045810/000104581025000174/xslF345X05/wk-form4_1751317235.xml
2025-06-30T17:02:48-04:00,4,NVIDIA CORP,NVDA,1045810,0001045810-25-000175,https://www.sec.gov/Archives/edgar/data/1045810/000104581025000175/xslF345X05/wk-form4_1751317362.xml
2025-06-30T17:04:42-04:00,4,NVIDIA CORP,NVDA,1045810,0001045810-25-000176,https://www.sec.gov/Archives/edgar/data/1045810/000104581025000176/xslF345X05/wk-form4_1751317475.xml
2025-06-30T17:06:35-04:00,4,NVIDIA CORP,NVDA,1045810,0001045810-25-000177,https://www.sec.gov/Archives/edgar/data/1045810/000104581025000177/xslF345X05/wk-form4_1751317588.xml
2025-06-30T17:09:14-04:00,4,NVIDIA CORP,NVDA,1045810,0001045810-25-000178,https://www.sec.gov/Archives/edgar/data/1045810/000104581025000178/xslF345X05/wk-form4_1751317746.xml
2025-06-30T17:18:58-04:00,4,NVIDIA CORP,NVDA,1045810,0001225208-25-006216,https://www.sec.gov/Archives/edgar/data/1045810/000122520825006216/xslF345X05/doc4.xml
